key;en-GROUP;en-IE-x-IE text
popups.reboot.footerText;SG002: Error number %1;
popups.upgrade.footerText;SG001: Error number %1;
popups.wifi.footerText;SC120: Error number %1;
firstInstall.wifiNetworkErrorScreen.title;Network;
notification.recording.notForPast;Sorry, you can’t record programmes shown in the past.;
notification.recording.fullprotection;SR004: Maximum number of recordings already protected. Please unprotect other recordings and try again.;
firstInstall.remotePairingFailedScreen.title;Remote pairing;
firstInstall.remotePairingFailedScreen.description;To reset your TV remote, hold the 3 and yellow buttons together for 5 seconds (or until the power light on the remote stops flashing).;
notification.program.noInformation;SM002: No info available;
serieInfo.episode.notavailable;SM001: Sorry, title unavailable.;
settings.network.lan.waiting;Connect your Ethernet cable to set up your network;
notification.channel.offline;SV003: Sorry, this channel is unavailable;
notification.player.videoUnavailable;SV002: Programme unavailable.;
notification.player.error;SV001: Error;
notification.recording.failed;SR007: Recording failed;
notification.recording.notPossible;SR005: You can't record this.;
notification.recording.notOnBarker;SR003: Sorry, you can't record this channel;
notification.seriesRecording.failed;SR002: Recording failed, try again.;
popups.storage.title;SR001: Sorry, your storage is full;
notification.player.noAntenna;SD001: No aerial signal found.;
popups.playbackError.message;SC219: Please check your Wi-Fi or see vodafone.co.uk/tv;
popups.playbackError.title;SC218: Sorry, we can't find a connection;
firstInstall.wifiNetworkErrorScreen.noIP;SC123: Please reboot your router and try again.;
firstInstall.wifiNetworkErrorScreen.wirelessKeyError;SC116: Your Wi-Fi password is wrong, please try again.;
firstInstall.wiredNetworkScreen.noIP;SC013: You’re not connected to the internet – please try again.;
notification.epg.date.invalid;SC007: Invalid date;
notification.network.offline;SC005: Connnection lost.;
settings.network.lan.noIP;SC002: You’re not connected to the internet – please try again.;
firstInstall.wiredNetworkScreen.connectionLost.description;SC001: Your internet connection was lost.;
firstInstall.getHelpScreen.wired.title;Network;
notification.channel.notSubscribed;SB003: You’re not subscribed.;
notification.purchase.failed;SB001: Purchase failed;
settings.masterPin.doNotMatch;SA010: They don't match, please try again.;
popups.pinEntry.failed;SA007: Sorry, that was the wrong PIN. Please try again.;
continueWatching.noUsername;SA006: Unknown;
firstInstall.operatorPairingScreen.description.noPin;SA005: Please call us on 08080 034 515 to complete setup.;
notification.login.error;SA002: Sorry, login failed.;
pinEntry.unSuccessful;SA001: Wrong PIN;
firstInstall.pairingPinInputScreen.title;Welcome;
firstInstall.remoteUnPairingScreen.description;To pair your TV box and remote, hold the 3 and yellow buttons together for 5 seconds, then repeat with the 1 and yellow buttons.;
firstInstall.remotePairingScreen.description;To pair your TV box and remote, hold the 1 and yellow buttons together for 5 seconds. ;
settings.remote.pairing;Remote pairing;
settings.remote.remotePairNewDevice.step0.description;To unpair your remote, hold the 3 and yellow buttons together for 5 seconds.;
firstInstall.wiredNetworkScreen.description;Connect your Ethernet cable to set up your network.;
settings.remote.batteryStatus.low;Your battery status is low.;
settings.network.wifi;WiFi;
firstInstall.wiredNetworkFoundScreen.description;You're now connected.;
settings.remote.remotePairNewDevice.step1.description;To pair your TV box and remote, hold the 1 and yellow buttons together for 5 seconds.;
firstInstall.pairingPinInputScreen.description;Something went wrong, sorry – please call us on 08080 034 515;
popups.reboot.title;Sorry, your box needs to reboot.;
settings.powerSaving.autoStandbyTime.hint;Remember, increasing auto standby time will use more power.;
popups.upgrade.misc;Your box will reboot;
firstInstall.wiredNetworkScreen.title;Network;
settings.parentalPin.on;On;
settings.parentalPin.off;Off;
